OBJECTID,ZONECLASS,ZONEDESC,BASEELEV,HEIGHT,LASTUPDATE,LASTEDITOR,SPI,SUBAREA,TSA,STATUS,CASEIN,CASEOUT,SUNRISE,SUNSET,CREATEDATE,CREATEDBY,CREATED_USER,CREATED_DATE,LAST_EDITED_USER,LAST_EDITED_DATE,GLOBALID,ACRES,ZONING,EDITTED,REFERENCE,SHAPE_Area,SHAPE_Length
10709,C-1,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH11COBUDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{580C6D97-2A8F-487B-BB3A-67A6D0651D8B},1.2923615,C-1, ,R3371,56295.0418580561,1050.44855320242
10710,RG-2,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH8REGEDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{99D8BFDF-8386-432B-9B7F-6C25924D09D0},4.92746293,RG-2, ,R32,214639.426462327,1887.6845497947
10711,C-2,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH12COSEDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{9F2416C6-A851-47D0-9855-FC0A5059272D},25.84641335,C-2, ,R1174,1125865.26186756,4864.29864635728
10712,C-1,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH11COBUDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{D8BA20DC-E1A4-4FFE-B8B0-7DB3B984CA21},0.83839944,C-1, ,R1249,36520.5335781657,1172.7320841646
10713,C-1,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH11COBUDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{6E322071-34B4-4817-86DA-DD32D304EB7F},5.89334001,C-1, ,R1983,256712.864137626,3362.37345478063
10714,HC-20D,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH20DWAPALADI,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{B8F51198-1E6E-4AE1-B1D3-CEAABDC4E0C3},20.94924599,HC-20D, ,R1375,912545.504993433,3837.88642593656
10715,C-1,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH11COBUDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{8503437E-AE71-489C-A316-BE97EA19FBE3},21.6859544,C-1, ,R999,944636.395226194,6673.82631490623
10716,C-1,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH11COBUDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{3F33761C-5C4D-490B-B21D-42C3FBA80BC6},0.6387836,C-1, ,R640,27825.3021528434,766.627946988179
10717,I-1,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH16LIINDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{C2323A12-8641-4753-9A12-C227E4CEFB13},50.31210532,I-1, ,R726,2191586.54149884,9500.01384694856
10718,RG-2,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH8REGEDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{F99AEABA-CC69-4634-9896-940EED0671E3},22.9672074,RG-2, ,R2904,1000447.55267699,4666.95377087034
10719,R-4A,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH6ASIMIREDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{D6C727F5-130F-4C43-B42E-6B8A82785CD0},68.73688361,R-4A, ,R3384,2994166.67322751,8530.35436548187
10720,RG-2,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH8REGEDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{0664C018-B115-4C31-862E-3AB45CC16925},107.72076015,RG-2, ,R2958,4692297.54281128,13488.4859726585
10721,R-LC,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH9REMICODIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{ABE73F8E-3894-44F9-ACB3-067808F98883},4.15722499,R-LC, ,R62,181087.996114891,2034.88889606757
10722,C-1-C,"https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH11COBUDIRE
",0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{2847DB97-843C-4D82-94A2-F513122CCC77},2.13711461,C-1-C, ,R3042,93092.3398807256,1794.69684420214
10723,I-1,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH16LIINDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{CE43F541-10D4-4489-A8B9-B86B44D41984},7.51881283,I-1, ,R2445,327518.176873667,3280.95895941087
10724,RG-3,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH8REGEDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{BC4F4896-2ED6-4B7A-AFB9-B97C25A9CB0F},3.31619756,RG-3, ,R658,144452.988049733,1612.57207135332
10725,SPI-18 SA3,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH16-18RSPMENESPPUINDIRE,0,0,, ,18,3, ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{1DD8B6C5-5BF2-4631-8A5E-5D1DD6B89A53},0.24793264,SPI-18 SA3, ,R1823,10799.9025491064,454.015846763208
10726,SPI-18 SA6,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH16-18RSPMENESPPUINDIRE,0,0,, ,18,6, ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{D3DE92A9-E67A-4B5D-9C4B-2C849D8725C8},8.23403395,SPI-18 SA6, ,R1252,358673.084368974,2853.96952702261
10728,C-1-C,"https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH11COBUDIRE
",0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{162E5799-5BB7-4EF4-9C29-FC635C790541},0.47105672,C-1-C, ,R13,20519.1486001023,611.481826088919
10729,RG-4-C,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH8REGEDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{A71435DE-B980-4352-A12F-216AD1F84FF4},2.09488017,RG-4-C, ,R1419,91252.6153667254,1333.39806936897
10730,O-I,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH10OFSTDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{E81FF76F-3AF4-4574-9FF9-2AB10BA0374C},4.12467439,O-I, ,R3609,179670.097733293,1925.1977098874
10731,O-I-C,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH10OFSTDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{1B5AEB63-2750-4042-B0E3-8514754445FC},1.71135708,O-I-C, ,R1731,74546.4160201301,2029.12200105409
10732,I-1,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH16LIINDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{D6CB95AA-A631-4312-88B9-EE13B95C3D09},10.9962189,I-1, ,R1611,478993.379128251,5091.07079147681
10734,MR-3-C,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH35MRMUMIREDIRE,0,0,, , , , ,Current,Z-12-013, ,2013/03/18 00:00:00+00,2999/12/31 00:00:00+00,2014/05/21 00:00:00+00,STH,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{533CCE46-92A6-4D46-B75A-46D49A0F3842},6.02440851,MR-3-C, ,R3478,262422.18480801,2172.65117693513
10735,MRC-2-C,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH34MRMIRECODIRE_S16-34.027SPREM,0,0,, , , , ,Current,Z-13-051, ,2014/05/05 00:00:00+00,2999/12/31 00:00:00+00,2014/06/26 00:00:00+00,STH,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{1A2E8E6C-A159-45DA-9138-94594DFD3F81},13.75961137,MRC-2-C, ,R2300,599366.27387975,3512.2691438034
10737,I-1,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH16LIINDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{93207F2D-E2EF-481D-9588-9A9A93A5B54A},2.2205717,I-1, ,R2906,96727.7164870808,1328.13568042099
10738,RG-2,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH8REGEDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{28C8C0E7-4BBA-43FF-933F-10C93DDAEDD5},4.91178514,RG-2, ,R2017,213956.50470066,1875.13962820709
10739,C-1,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH11COBUDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{8839DAC8-5014-44B7-AA0A-16008F13D6A8},0.74975453,C-1, ,R392,32659.1766316052,730.458424514771
10740,R-LC,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH9REMICODIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{B77B0056-7294-49F0-8041-7DFDBA472494},0.36094642,R-LC, ,R422,15722.7632106985,593.024714845509
10741,RG-2,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH8REGEDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{DDB53539-79F3-4725-9421-D8A1C135450C},15.92913256,RG-2, ,R2422,693870.239024171,3431.39695657488
10742,I-2,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH17HEINDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{2B8A71B1-A338-4D9A-A00D-6197C88510AB},353.06920691,I-2, ,R693,15379633.1344108,24824.0428673848
10743,RG-2,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH8REGEDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{007EAEC3-5537-4D6F-B998-C2166A5C25DB},3.4592366,RG-2, ,R1215,150683.743369911,1571.56862880863
10744,I-1,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH16LIINDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{585C6628-4E2B-4E94-8BB9-255354252F82},0.30138673,I-1, ,R288,13128.3533407522,539.934441371594
10745,R-LC,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH9REMICODIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{7FFBAF91-800A-4F23-AAA2-D30E563A48B9},0.55256695,R-LC, ,R2493,24069.7199170633,728.268768996756
10746,MRC-1-C,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH34MRMIRECODIRE_S16-34.026SPREM,0,0,, , , , ,Current,Z-16-063, ,2016/11/16 00:00:00+00,2999/12/31 00:00:00+00,2016/12/28 00:00:00+00,STH,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{B8C980FF-9F4B-4CC3-B8FB-F50AF2CD46DA},28.70406235,MRC-1-C, ,R2236,1250343.95453253,7744.19679174561
10747,C-1-C,"https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH11COBUDIRE
",0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{0CC9CE11-1CC5-4993-A116-F77C11CE46E1},0.36073955,C-1-C, ,R3474,15713.7517789671,509.091210515284
10748,C-2-C,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH12COSEDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{E4D605DF-DBFF-4461-AEDF-A05E87BC736C},9.41341885,C-2-C, ,R404,410046.884724386,3342.8983705017
10749,RG-3-C,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH8REGEDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{72A7980E-8549-43A7-A0C0-FA974ED7E852},5.76555726,RG-3-C, ,R1614,251146.669464497,2392.98409995384
10750,R-4,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH6SIMIREDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{3319126B-3166-4D59-8725-173E28A3F35D},1068.53440141,R-4, ,R1157,46545172.344363,75422.5914966461
10751,R-LC,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH9REMICODIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{B3CAD738-41DD-43CE-97EE-0E01DC47BE67},0.20675146,R-LC, ,R2733,9006.05745271758,450.401128118139
10752,I-2,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH17HEINDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{4A1C731B-32EF-4A6C-890B-74A70623794D},89.17464641,I-2, ,R3162,3851458.6836727,17034.6205771045
10753,LD Mean Street,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH20RMESTLADIRE,0,0,, , , , ,Current,Z-16-081, ,2017/02/06 00:00:00+00,2999/12/31 00:00:00+00,2017/02/21 00:00:00+00,STH,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{3C69F6BC-3A3F-449D-B3CC-AA0B7EA477D7},8.87161337,LD Mean Street, ,R1277,386445.932529399,2673.87928091071
10754,SPI-4 SA12,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH18DSASHEATUNCESPPUINDI,0,0,2021/11/23 00:00:00+00,STH,4,12, ,Current,Z-21-075, ,2021/11/01 00:00:00+00,2999/12/31 00:00:00+00,2021/11/23 00:00:00+00,STH,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{4C96A9A2-0298-493F-A932-E84C003EA5D9},247.66891361,SPI-4 SA12, ,R1716,10859467.6919305,22031.3746167781
10756,C-1,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH11COBUDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{36AFBBE5-0964-4218-94F2-62E8C2988E28},5.61054263,C-1, ,R1275,244394.2591842,3040.15720198944
10757,C-1,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH11COBUDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{CCAF9CC9-D139-435A-8FE1-947B4A5DD7C0},2.13059247,C-1, ,R1359,92808.236888816,1242.11113144407
10758,R-LC,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH9REMICODIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{EC7F21DC-BAC8-416E-B0B7-6DA0D955B952},2.70685056,R-LC, ,R364,117909.938583801,1838.87939371129
10759,RG-2,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH8REGEDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{A10A24F3-B753-42B2-ADB9-F6F7301C22D6},2.59200852,RG-2, ,R2234,112907.43959042,1558.49146819858
10760,RG-3-C,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH8REGEDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{ADC6B413-D34C-4F41-B797-CDAE117C0E14},0.22902079,RG-3-C, ,R2672,9976.10582629783,484.471479434137
10761,R-5-C,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH7TMIREDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{2FDA5203-EF5E-4611-B907-0342FD3B28A1},2.70786382,R-5-C, ,R3024,117954.07625323,1886.07879272106
10762,RG-3,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH8REGEDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{3E2C3F16-8A43-4133-85EC-0A98B76C95BF},78.40326048,RG-3, ,R2741,3415232.36532056,9645.59367459614
10763,RG-2,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH8REGEDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{B262B0DE-8077-42C1-B892-67259D59866D},8.39517563,RG-2, ,R341,365692.387472404,2405.20036746311
10764,RG-3,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH8REGEDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{A139B45F-0218-49B5-B5F1-787533C2C0F7},62.85848555,RG-3, ,R885,2738104.67831692,8651.84078968365
10765,I-2-C,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH17HEINDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{90493226-316E-491B-8A45-4D0AAFE01F8D},1.61547937,I-2-C, ,R3689,70369.9999271625,1068.66327050779
10766,I-2,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH17HEINDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{55FE09E1-F4A6-40AE-96D7-246B95208EEF},241.51258737,I-2, ,R1425,10520246.224644,12851.2221193927
10767,PD-H,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH19APLDEOUDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{B923CC75-A958-45F3-B0FE-12485E8B5485},28.72139092,PD-H, ,R3643,1251098.78392832,4454.2598029119
10768,PD-H,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH19APLDEOUDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{F35D79C6-3458-4AC1-B147-19985991B0AB},10.73521777,PD-H, ,R1873,467624.215520419,4403.13168802268
10769,R-5,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH7TMIREDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{BE8193BA-C438-4836-A75D-BBE02A2CC9F3},33.55655719,R-5, ,R1192,1461717.78450882,5139.3836684442
10770,R-4,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH6SIMIREDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{78932E8D-E390-4F7D-A160-00CD7878A6BD},30.57839006,R-4, ,R3214,1331989.34318426,5826.75872929825
10771,PD-H,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH19APLDEOUDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{13FC01E8-6AD2-4AF8-9731-36D778CEE50E},5.99395917,PD-H, ,R506,261095.816943045,2634.03690090855
10772,R-LC,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH9REMICODIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{1EDF8317-E5FF-4533-AA81-2AC91AA0D68E},0.44495733,R-LC, ,R1259,19382.2636797197,573.624525849846
10773,RG-2,https://library.municode.com/ga/atlanta/codes/code_of_ordinances?nodeId=PTIIICOORANDECO_PT16ZO_CH8REGEDIRE,0,0,, , , , ,Current, , ,1900/01/01 00:00:00+00,2999/12/31 00:00:00+00,, ,GIS,2018/04/19 00:00:00+00,GIS,2020/07/25 00:00:00+00,{85922238-5F69-4D0C-8C82-33565AF4436E},3.43324865,RG-2, ,R2948,149551.712867031,1669.95431315457
